locale_id,url,depth,status_code,content_type,page_title,response_bytes,source_method,discovered_at,classification,classifier_confidence,classifier_method
meck-county,https://www.mecknc.gov/,0,200,text/html,Home | Mecklenburg County Government,170516,bfs,2026-05-11T21:29:12.150425+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/Departments,1,200,text/html,Department Directory | Mecklenburg County Government,151971,bfs,2026-05-11T21:29:13.284329+00:00,seed_page,0.8,pattern-based
meck-county,https://www.mecknc.gov/Accessibility-Toolbar,1,200,text/html,Using the Accessibility Toolbar | Mecklenburg County Government,140425,bfs,2026-05-11T21:29:14.345241+00:00,navigation_chrome,0.85,pattern-based
meck-county,https://www.mecknc.gov/about,1,200,text/html,About Mecklenburg County | Mecklenburg County Government,132326,bfs,2026-05-11T21:29:15.403093+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/Need-a-Speaker,1,200,text/html,Need a Speaker? | Mecklenburg County Government,131798,bfs,2026-05-11T21:29:16.457234+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/news,1,200,text/html,Mecklenburg County News Releases | Mecklenburg County News Releases,137868,bfs,2026-05-11T21:29:17.526604+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/brand-guidelines,1,200,text/html,Brand Guidelines | Mecklenburg County Government,133533,bfs,2026-05-11T21:29:18.582434+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/Policies/Privacy-and-Legal-Notices,1,200,text/html,Privacy & Legal Notices | Mecklenburg County Government,140411,bfs,2026-05-11T21:29:19.634383+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/Policies/Web-Accessibility-Statement,1,200,text/html,Web Accessibility Statement | Mecklenburg County Government,138018,bfs,2026-05-11T21:29:20.688090+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/CharMeck311,1,200,text/html,CharMeck 311 | Mecklenburg County Government,132394,bfs,2026-05-11T21:29:21.738368+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/Subscribe,1,200,text/html,Subscribe to Receive Email | Mecklenburg County Government,445496,bfs,2026-05-11T21:29:22.797238+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/employee-access,1,200,text/html,Mecklenburg County Employee Access | Mecklenburg County Government,135741,bfs,2026-05-11T21:29:24.155439+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/departments,2,200,text/html,Department Directory | Mecklenburg County Government,150847,bfs,2026-05-11T21:29:25.207200+00:00,seed_page,0.8,pattern-based
meck-county,https://www.mecknc.gov/news?page=0,2,200,text/html,Mecklenburg County News Releases | Mecklenburg County News Releases,136828,bfs,2026-05-11T21:29:26.276050+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/news?page=1,2,200,text/html,Mecklenburg County News Releases | Mecklenburg County News Releases,136828,bfs,2026-05-11T21:29:27.455421+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/news?page=2,2,200,text/html,Mecklenburg County News Releases | Mecklenburg County News Releases,136828,bfs,2026-05-11T21:29:28.523662+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/ParkandRec/,2,200,text/html,Homepage | Park and Recreation,184651,bfs,2026-05-11T21:29:29.575229+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/LUESA,2,200,text/html,Land Use and Environmental Services Agency | LUESA,178612,bfs,2026-05-11T21:29:30.657115+00:00,seed_page,0.5,pattern-based
meck-county,https://www.mecknc.gov/Leadership,3,200,text/html,404 | Mecklenburg County Government,129576,bfs,2026-05-11T21:29:31.741232+00:00,seed_page,0.5,pattern-based
